[[0, array([-2.01039130e-10, -4.44466935e-10, -2.22233475e-10,  0.00000000e+00,
        2.22233475e-10,  4.44466949e-10,  2.01039144e-10]), array([-1.67504420e-09, -1.66906004e-09, -1.66901782e-09, -8.23915997e-10,
        2.72076033e-01,  2.88114264e-01,  3.04158306e-01,  3.20208487e-01,
        3.36265140e-01,  3.52328593e-01,  3.68399182e-01,  3.84477239e-01,
        4.00563099e-01,  4.16657099e-01,  4.32759577e-01,  4.48870873e-01,
        4.64991326e-01,  4.81121280e-01,  4.97261079e-01,  5.13411067e-01,
        5.29571593e-01,  5.45743005e-01,  5.61925655e-01,  5.78119894e-01,
        5.94326079e-01,  6.10544565e-01,  6.26775712e-01,  6.43019879e-01,
        6.59277431e-01,  6.75548732e-01,  6.91834150e-01,  7.08134054e-01,
        7.24448816e-01,  7.40778810e-01,  7.57124414e-01,  7.73486007e-01,
        7.89863970e-01,  8.06258687e-01,  8.22670546e-01,  8.39099937e-01,
        8.55547251e-01,  8.72012883e-01,  8.88497232e-01,  9.05000698e-01,
        9.21523684e-01,  9.38066597e-01,  9.54629846e-01,  9.71213843e-01,
        9.87819004e-01,  1.00444575e+00,  1.02109449e+00,  1.03776566e+00,
        1.05445969e+00,  1.07117700e+00,  1.08791803e+00,  1.10468322e+00,
        1.12147300e+00,  1.13828782e+00,  1.15512812e+00,  1.17199436e+00,
        1.18888698e+00,  1.20580645e+00,  1.22275321e+00,  1.23972774e+00,
        1.25673050e+00,  1.27376195e+00,  1.29082257e+00,  1.30791284e+00,
        1.32503322e+00,  1.34218420e+00,  1.35936627e+00,  1.37657990e+00,
        1.39382559e+00,  1.41110384e+00,  1.42841513e+00,  1.44575996e+00,
        1.46313884e+00,  1.48055226e+00,  1.49800073e+00,  1.51548476e+00,
        1.53300486e+00,  1.55056154e+00,  1.56815532e+00,  1.58578670e+00,
        1.60345622e+00,  1.62116437e+00,  1.63891170e+00,  1.65669872e+00,
        1.67452596e+00,  1.69239393e+00,  1.71030317e+00,  1.72825421e+00,
        1.74624756e+00,  1.76428376e+00,  1.78236334e+00,  1.80048682e+00,
        1.81865474e+00,  1.83686761e+00,  1.85512598e+00,  1.87343035e+00,
        1.89178127e+00,  1.91017925e+00,  1.92862481e+00,  1.94711848e+00,
        1.96566077e+00,  1.98425221e+00,  2.00289330e+00,  2.02158456e+00,
        2.04032649e+00,  2.05911960e+00,  2.07796439e+00]), array([-2.11756219, -2.09883242, -2.08015423, -2.06152713, -2.04295061,
       -2.02442416, -2.0059473 , -1.9875195 , -1.96914026, -1.95080907,
       -1.93252541, -1.91428876, -1.89609862, -1.87795445, -1.85985574,
       -1.84180198, -1.82379263, -1.80582719, -1.78790512, -1.77002591,
       -1.75218904, -1.73439399, -1.71664024, -1.69892727, -1.68125457,
       -1.66362162, -1.6460279 , -1.6284729 , -1.61095611, -1.59347702,
       -1.57603513, -1.55862992, -1.5412609 , -1.52392755, -1.5066294 ,
       -1.48936592, -1.47213665, -1.45494107, -1.4377787 , -1.42064906,
       -1.40355166, -1.38648603, -1.36945168, -1.35244813, -1.33547493,
       -1.31853159, -1.30161766, -1.28473267, -1.26787616, -1.25104767,
       -1.23424675, -1.21747296, -1.20072584, -1.18400495, -1.16730985,
       -1.15064011, -1.13399528, -1.11737494, -1.10077866, -1.08420601,
       -1.06765658, -1.05112995, -1.03462569, -1.0181434 , -1.00168268,
       -0.9852431 , -0.96882427, -0.95242579, -0.93604727, -0.9196883 ,
       -0.9033485 , -0.88702747, -0.87072484, -0.85444022, -0.83817323,
       -0.82192349, -0.80569062, -0.78947426, -0.77327403, -0.75708958,
       -0.74092052, -0.72476651, -0.70862718, -0.69250217, -0.67639113,
       -0.6602937 , -0.64420954, -0.6281383 , -0.61207962, -0.59603318,
       -0.57999861, -0.56397559, -0.54796377, -0.53196281, -0.51597239,
       -0.49999217, -0.48402182, -0.46806101, -0.4521094 , -0.43616668,
       -0.42023252, -0.40430659, -0.38838857, -0.37247815, -0.35657499,
       -0.34067879, -0.32478922, -0.30890598, -0.29302874, -0.27715718,
       -0.26129101, -0.2454299 , -0.22957354, -0.21372163, -0.19787385,
       -0.1820299 , -0.16618946, -0.15035223, -0.1345179 , -0.11868617,
       -0.10285672, -0.08702926, -0.07120347, -0.05537906, -0.03955571,
       -0.02373312, -0.00791099,  0.00791099,  0.02373312,  0.03955571,
        0.05537906,  0.07120347,  0.08702926,  0.10285672,  0.11868617,
        0.1345179 ,  0.15035223,  0.16618946,  0.1820299 ,  0.19787385,
        0.21372163,  0.22957354,  0.2454299 ,  0.26129101,  0.27715718,
        0.29302874,  0.30890598,  0.32478922,  0.34067879,  0.35657499,
        0.37247815,  0.38838857,  0.40430659,  0.42023252,  0.43616668,
        0.4521094 ,  0.46806101,  0.48402182,  0.49999217,  0.51597239,
        0.53196281,  0.54796377,  0.56397559,  0.57999861,  0.59603318,
        0.61207962,  0.6281383 ,  0.64420954,  0.6602937 ,  0.67639113,
        0.69250217,  0.70862718,  0.72476651,  0.74092052,  0.75708958,
        0.77327403,  0.78947426,  0.80569062,  0.82192349,  0.83817323,
        0.85444022,  0.87072484,  0.88702747,  0.9033485 ,  0.9196883 ,
        0.93604727,  0.95242579,  0.96882427,  0.9852431 ,  1.00168268,
        1.0181434 ,  1.03462569,  1.05112995,  1.06765658,  1.08420601,
        1.10077866,  1.11737494,  1.13399528,  1.15064011,  1.16730985,
        1.18400495,  1.20072584,  1.21747296,  1.23424675,  1.25104767,
        1.26787616,  1.28473267,  1.30161766,  1.31853159,  1.33547493,
        1.35244813,  1.36945168,  1.38648603,  1.40355166,  1.42064906,
        1.4377787 ,  1.45494107,  1.47213665,  1.48936592,  1.5066294 ,
        1.52392755,  1.5412609 ,  1.55862992,  1.57603513,  1.59347702,
        1.61095611,  1.6284729 ,  1.6460279 ,  1.66362162,  1.68125457,
        1.69892727,  1.71664024,  1.73439399,  1.75218904,  1.77002591,
        1.78790512,  1.80582719,  1.82379263,  1.84180198,  1.85985574,
        1.87795445,  1.89609862,  1.91428876,  1.93252541,  1.95080907,
        1.96914026,  1.9875195 ,  2.0059473 ,  2.02442416,  2.04295061,
        2.06152713,  2.08015423,  2.09883242,  2.11756219]), array([-2.15668384e+00, -2.13806555e+00, -2.11949874e+00, -2.10098290e+00,
       -2.08251754e+00, -2.06410217e+00, -2.04573629e+00, -2.02741939e+00,
       -2.00915097e+00, -1.99093052e+00, -1.97275754e+00, -1.95463152e+00,
       -1.93655195e+00, -1.91851830e+00, -1.90053008e+00, -1.88258677e+00,
       -1.86468786e+00, -1.84683282e+00, -1.82902116e+00, -1.81125235e+00,
       -1.79352588e+00, -1.77584124e+00, -1.75819792e+00, -1.74059540e+00,
       -1.72303319e+00, -1.70551076e+00, -1.68802762e+00, -1.67058326e+00,
       -1.65317717e+00, -1.63580885e+00, -1.61847780e+00, -1.60118353e+00,
       -1.58392554e+00, -1.56670334e+00, -1.54951643e+00, -1.53236433e+00,
       -1.51524654e+00, -1.49816260e+00, -1.48111200e+00, -1.46409429e+00,
       -1.44710898e+00, -1.43015560e+00, -1.41323368e+00, -1.39634275e+00,
       -1.37948235e+00, -1.36265202e+00, -1.34585130e+00, -1.32907974e+00,
       -1.31233689e+00, -1.29562229e+00, -1.27893551e+00, -1.26227609e+00,
       -1.24564361e+00, -1.22903763e+00, -1.21245771e+00, -1.19590343e+00,
       -1.17937435e+00, -1.16287006e+00, -1.14639014e+00, -1.12993418e+00,
       -1.11350174e+00, -1.09709244e+00, -1.08070586e+00, -1.06434159e+00,
       -1.04799924e+00, -1.03167841e+00, -1.01537870e+00, -9.99099727e-01,
       -9.82841095e-01, -9.66602420e-01, -9.50383321e-01, -9.34183416e-01,
       -9.18002329e-01, -9.01839686e-01, -8.85695115e-01, -8.69568247e-01,
       -8.53458716e-01, -8.37366158e-01, -8.21290214e-01, -8.05230524e-01,
       -7.89186733e-01, -7.73158488e-01, -7.57145437e-01, -7.41147233e-01,
       -7.25163529e-01, -7.09193981e-01, -6.93238249e-01, -6.77295993e-01,
       -6.61366875e-01, -6.45450561e-01, -6.29546718e-01, -6.13655015e-01,
       -5.97775123e-01, -5.81906716e-01, -5.66049467e-01, -5.50203053e-01,
       -5.34367154e-01, -5.18541450e-01, -5.02725622e-01, -4.86919354e-01,
       -4.71122331e-01, -4.55334240e-01, -4.39554768e-01, -4.23783607e-01,
       -4.08020446e-01, -3.92264978e-01, -3.76516896e-01, -3.60775896e-01,
       -3.45041673e-01, -3.29313925e-01, -3.13592349e-01, -2.97876646e-01,
       -2.82166515e-01, -2.66461658e-01, -2.50761777e-01, -2.35066575e-01,
       -2.19375755e-01, -2.03689022e-01, -1.88006081e-01, -1.72326638e-01,
       -1.56650400e-01, -1.40977074e-01, -1.25306366e-01, -1.09637985e-01,
       -9.39716385e-02, -7.83070361e-02, -6.26438864e-02, -4.69818985e-02,
       -3.13207817e-02, -1.56602457e-02,  5.36682771e-16,  1.56602457e-02,
        3.13207817e-02,  4.69818985e-02,  6.26438864e-02,  7.83070361e-02,
        9.39716385e-02,  1.09637985e-01,  1.25306366e-01,  1.40977074e-01,
        1.56650400e-01,  1.72326638e-01,  1.88006081e-01,  2.03689022e-01,
        2.19375755e-01,  2.35066575e-01,  2.50761777e-01,  2.66461658e-01,
        2.82166515e-01,  2.97876646e-01,  3.13592349e-01,  3.29313925e-01,
        3.45041673e-01,  3.60775896e-01,  3.76516896e-01,  3.92264978e-01,
        4.08020446e-01,  4.23783607e-01,  4.39554768e-01,  4.55334240e-01,
        4.71122331e-01,  4.86919354e-01,  5.02725622e-01,  5.18541450e-01,
        5.34367154e-01,  5.50203053e-01,  5.66049467e-01,  5.81906716e-01,
        5.97775123e-01,  6.13655015e-01,  6.29546718e-01,  6.45450561e-01,
        6.61366875e-01,  6.77295993e-01,  6.93238249e-01,  7.09193981e-01,
        7.25163529e-01,  7.41147233e-01,  7.57145437e-01,  7.73158488e-01,
        7.89186733e-01,  8.05230524e-01,  8.21290214e-01,  8.37366158e-01,
        8.53458716e-01,  8.69568247e-01,  8.85695115e-01,  9.01839686e-01,
        9.18002329e-01,  9.34183416e-01,  9.50383321e-01,  9.66602420e-01,
        9.82841095e-01,  9.99099727e-01,  1.01537870e+00,  1.03167841e+00,
        1.04799924e+00,  1.06434159e+00,  1.08070586e+00,  1.09709244e+00,
        1.11350174e+00,  1.12993418e+00,  1.14639014e+00,  1.16287006e+00,
        1.17937435e+00,  1.19590343e+00,  1.21245771e+00,  1.22903763e+00,
        1.24564361e+00,  1.26227609e+00,  1.27893551e+00,  1.29562229e+00,
        1.31233689e+00,  1.32907974e+00,  1.34585130e+00,  1.36265202e+00,
        1.37948235e+00,  1.39634275e+00,  1.41323368e+00,  1.43015560e+00,
        1.44710898e+00,  1.46409429e+00,  1.48111200e+00,  1.49816260e+00,
        1.51524654e+00,  1.53236433e+00,  1.54951643e+00,  1.56670334e+00,
        1.58392554e+00,  1.60118353e+00,  1.61847780e+00,  1.63580885e+00,
        1.65317717e+00,  1.67058326e+00,  1.68802762e+00,  1.70551076e+00,
        1.72303319e+00,  1.74059540e+00,  1.75819792e+00,  1.77584124e+00,
        1.79352588e+00,  1.81125235e+00,  1.82902116e+00,  1.84683282e+00,
        1.86468786e+00,  1.88258677e+00,  1.90053008e+00,  1.91851830e+00,
        1.93655195e+00,  1.95463152e+00,  1.97275754e+00,  1.99093052e+00,
        2.00915097e+00,  2.02741939e+00,  2.04573629e+00,  2.06410217e+00,
        2.08251754e+00,  2.10098290e+00,  2.11949874e+00,  2.13806555e+00,
        2.15668384e+00]), array([-2.19534655, -2.1768364 , -2.1583776 , -2.13996966, -2.1216121 ,
       -2.10330441, -2.08504612, -2.06683672, -2.04867571, -2.03056259,
       -2.01249686, -1.99447803, -1.97650557, -1.95857899, -1.94069779,
       -1.92286145, -1.90506947, -1.88732134, -1.86961655, -1.8519546 ,
       -1.83433499, -1.8167572 , -1.79922073, -1.78172509, -1.76426976,
       -1.74685424, -1.72947805, -1.71214067, -1.69484161, -1.67758038,
       -1.66035649, -1.64316944, -1.62601875, -1.60890394, -1.5918245 ,
       -1.57477998, -1.55776988, -1.54079374, -1.52385107, -1.50694141,
       -1.4900643 , -1.47321925, -1.45640583, -1.43962355, -1.42287198,
       -1.40615065, -1.38945912, -1.37279694, -1.35616366, -1.33955885,
       -1.32298207, -1.30643288, -1.28991085, -1.27341556, -1.25694658,
       -1.24050348, -1.22408586, -1.2076933 , -1.19132538, -1.17498169,
       -1.15866184, -1.14236541, -1.12609202, -1.10984125, -1.09361273,
       -1.07740605, -1.06122084, -1.04505671, -1.02891328, -1.01279016,
       -0.996687  , -0.9806034 , -0.96453902, -0.94849347, -0.93246639,
       -0.91645743, -0.90046623, -0.88449242, -0.86853567, -0.85259561,
       -0.8366719 , -0.8207642 , -0.80487216, -0.78899545, -0.77313372,
       -0.75728663, -0.74145387, -0.72563509, -0.70982997, -0.69403819,
       -0.67825941, -0.66249331, -0.64673958, -0.63099789, -0.61526794,
       -0.5995494 , -0.58384197, -0.56814533, -0.55245917, -0.5367832 ,
       -0.52111709, -0.50546055, -0.48981328, -0.47417497, -0.45854533,
       -0.44292406, -0.42731085, -0.41170543, -0.39610748, -0.38051673,
       -0.36493287, -0.34935562, -0.33378469, -0.31821979, -0.30266064,
       -0.28710694, -0.27155841, -0.25601477, -0.24047573, -0.22494102,
       -0.20941034, -0.19388342, -0.17835998, -0.16283973, -0.14732241,
       -0.13180771, -0.11629538, -0.10078513, -0.08527667, -0.06976975,
       -0.05426407, -0.03875935, -0.02325534, -0.00775173,  0.00775173,
        0.02325534,  0.03875935,  0.05426407,  0.06976975,  0.08527667,
        0.10078513,  0.11629538,  0.13180771,  0.14732241,  0.16283973,
        0.17835998,  0.19388342,  0.20941034,  0.22494102,  0.24047573,
        0.25601477,  0.27155841,  0.28710694,  0.30266064,  0.31821979,
        0.33378469,  0.34935562,  0.36493287,  0.38051673,  0.39610748,
        0.41170543,  0.42731085,  0.44292406,  0.45854533,  0.47417497,
        0.48981328,  0.50546055,  0.52111709,  0.5367832 ,  0.55245917,
        0.56814533,  0.58384197,  0.5995494 ,  0.61526794,  0.63099789,
        0.64673958,  0.66249331,  0.67825941,  0.69403819,  0.70982997,
        0.72563509,  0.74145387,  0.75728663,  0.77313372,  0.78899545,
        0.80487216,  0.8207642 ,  0.8366719 ,  0.85259561,  0.86853567,
        0.88449242,  0.90046623,  0.91645743,  0.93246639,  0.94849347,
        0.96453902,  0.9806034 ,  0.996687  ,  1.01279016,  1.02891328,
        1.04505671,  1.06122084,  1.07740605,  1.09361273,  1.10984125,
        1.12609202,  1.14236541,  1.15866184,  1.17498169,  1.19132538,
        1.2076933 ,  1.22408586,  1.24050348,  1.25694658,  1.27341556,
        1.28991085,  1.30643288,  1.32298207,  1.33955885,  1.35616366,
        1.37279694,  1.38945912,  1.40615065,  1.42287198,  1.43962355,
        1.45640583,  1.47321925,  1.4900643 ,  1.50694141,  1.52385107,
        1.54079374,  1.55776988,  1.57477998,  1.5918245 ,  1.60890394,
        1.62601875,  1.64316944,  1.66035649,  1.67758038,  1.69484161,
        1.71214067,  1.72947805,  1.74685424,  1.76426976,  1.78172509,
        1.79922073,  1.8167572 ,  1.83433499,  1.8519546 ,  1.86961655,
        1.88732134,  1.90506947,  1.92286145,  1.94069779,  1.95857899,
        1.97650557,  1.99447803,  2.01249686,  2.03056259,  2.04867571,
        2.06683672,  2.08504612,  2.10330441,  2.1216121 ,  2.13996966,
        2.1583776 ,  2.1768364 ,  2.19534655]), array([-2.23356652e+00, -2.21516133e+00, -2.19680737e+00, -2.17850414e+00,
       -2.16025118e+00, -2.14204798e+00, -2.12389407e+00, -2.10578895e+00,
       -2.08773212e+00, -2.06972310e+00, -2.05176139e+00, -2.03384648e+00,
       -2.01597789e+00, -1.99815510e+00, -1.98037763e+00, -1.96264498e+00,
       -1.94495663e+00, -1.92731209e+00, -1.90971086e+00, -1.89215244e+00,
       -1.87463634e+00, -1.85716204e+00, -1.83972906e+00, -1.82233690e+00,
       -1.80498506e+00, -1.78767305e+00, -1.77040038e+00, -1.75316655e+00,
       -1.73597108e+00, -1.71881347e+00, -1.70169325e+00, -1.68460993e+00,
       -1.66756303e+00, -1.65055206e+00, -1.63357656e+00, -1.61663606e+00,
       -1.59973006e+00, -1.58285812e+00, -1.56601977e+00, -1.54921453e+00,
       -1.53244195e+00, -1.51570157e+00, -1.49899295e+00, -1.48231561e+00,
       -1.46566913e+00, -1.44905305e+00, -1.43246692e+00, -1.41591031e+00,
       -1.39938279e+00, -1.38288392e+00, -1.36641327e+00, -1.34997040e+00,
       -1.33355491e+00, -1.31716637e+00, -1.30080436e+00, -1.28446846e+00,
       -1.26815827e+00, -1.25187338e+00, -1.23561339e+00, -1.21937788e+00,
       -1.20316647e+00, -1.18697876e+00, -1.17081436e+00, -1.15467288e+00,
       -1.13855393e+00, -1.12245713e+00, -1.10638210e+00, -1.09032847e+00,
       -1.07429585e+00, -1.05828389e+00, -1.04229221e+00, -1.02632045e+00,
       -1.01036825e+00, -9.94435245e-01, -9.78521081e-01, -9.62625407e-01,
       -9.46747870e-01, -9.30888123e-01, -9.15045822e-01, -8.99220623e-01,
       -8.83412187e-01, -8.67620176e-01, -8.51844255e-01, -8.36084092e-01,
       -8.20339358e-01, -8.04609724e-01, -7.88894865e-01, -7.73194459e-01,
       -7.57508184e-01, -7.41835723e-01, -7.26176759e-01, -7.10530978e-01,
       -6.94898068e-01, -6.79277719e-01, -6.63669624e-01, -6.48073475e-01,
       -6.32488969e-01, -6.16915804e-01, -6.01353679e-01, -5.85802296e-01,
       -5.70261357e-01, -5.54730568e-01, -5.39209634e-01, -5.23698265e-01,
       -5.08196169e-01, -4.92703057e-01, -4.77218643e-01, -4.61742639e-01,
       -4.46274761e-01, -4.30814726e-01, -4.15362252e-01, -3.99917058e-01,
       -3.84478863e-01, -3.69047390e-01, -3.53622362e-01, -3.38203501e-01,
       -3.22790532e-01, -3.07383181e-01, -2.91981175e-01, -2.76584241e-01,
       -2.61192106e-01, -2.45804501e-01, -2.30421154e-01, -2.15041797e-01,
       -1.99666160e-01, -1.84293975e-01, -1.68924974e-01, -1.53558891e-01,
       -1.38195458e-01, -1.22834409e-01, -1.07475478e-01, -9.21183996e-02,
       -7.67629089e-02, -6.14087407e-02, -4.60556303e-02, -3.07033130e-02,
       -1.53515243e-02, -3.57963639e-16,  1.53515243e-02,  3.07033130e-02,
        4.60556303e-02,  6.14087407e-02,  7.67629089e-02,  9.21183996e-02,
        1.07475478e-01,  1.22834409e-01,  1.38195458e-01,  1.53558891e-01,
        1.68924974e-01,  1.84293975e-01,  1.99666160e-01,  2.15041797e-01,
        2.30421154e-01,  2.45804501e-01,  2.61192106e-01,  2.76584241e-01,
        2.91981175e-01,  3.07383181e-01,  3.22790532e-01,  3.38203501e-01,
        3.53622362e-01,  3.69047390e-01,  3.84478863e-01,  3.99917058e-01,
        4.15362252e-01,  4.30814726e-01,  4.46274761e-01,  4.61742639e-01,
        4.77218643e-01,  4.92703057e-01,  5.08196169e-01,  5.23698265e-01,
        5.39209634e-01,  5.54730568e-01,  5.70261357e-01,  5.85802296e-01,
        6.01353679e-01,  6.16915804e-01,  6.32488969e-01,  6.48073475e-01,
        6.63669624e-01,  6.79277719e-01,  6.94898068e-01,  7.10530978e-01,
        7.26176759e-01,  7.41835723e-01,  7.57508184e-01,  7.73194459e-01,
        7.88894865e-01,  8.04609724e-01,  8.20339358e-01,  8.36084092e-01,
        8.51844255e-01,  8.67620176e-01,  8.83412187e-01,  8.99220623e-01,
        9.15045822e-01,  9.30888123e-01,  9.46747870e-01,  9.62625407e-01,
        9.78521081e-01,  9.94435245e-01,  1.01036825e+00,  1.02632045e+00,
        1.04229221e+00,  1.05828389e+00,  1.07429585e+00,  1.09032847e+00,
        1.10638210e+00,  1.12245713e+00,  1.13855393e+00,  1.15467288e+00,
        1.17081436e+00,  1.18697876e+00,  1.20316647e+00,  1.21937788e+00,
        1.23561339e+00,  1.25187338e+00,  1.26815827e+00,  1.28446846e+00,
        1.30080436e+00,  1.31716637e+00,  1.33355491e+00,  1.34997040e+00,
        1.36641327e+00,  1.38288392e+00,  1.39938279e+00,  1.41591031e+00,
        1.43246692e+00,  1.44905305e+00,  1.46566913e+00,  1.48231561e+00,
        1.49899295e+00,  1.51570157e+00,  1.53244195e+00,  1.54921453e+00,
        1.56601977e+00,  1.58285812e+00,  1.59973006e+00,  1.61663606e+00,
        1.63357656e+00,  1.65055206e+00,  1.66756303e+00,  1.68460993e+00,
        1.70169325e+00,  1.71881347e+00,  1.73597108e+00,  1.75316655e+00,
        1.77040038e+00,  1.78767305e+00,  1.80498506e+00,  1.82233690e+00,
        1.83972906e+00,  1.85716204e+00,  1.87463634e+00,  1.89215244e+00,
        1.90971086e+00,  1.92731209e+00,  1.94495663e+00,  1.96264498e+00,
        1.98037763e+00,  1.99815510e+00,  2.01597789e+00,  2.03384648e+00,
        2.05176139e+00,  2.06972310e+00,  2.08773212e+00,  2.10578895e+00,
        2.12389407e+00,  2.14204798e+00,  2.16025118e+00,  2.17850414e+00,
        2.19680737e+00,  2.21516133e+00,  2.23356652e+00]), array([-2.271359  , -2.25305577, -2.23480363, -2.2166021 , -2.1984507 ,
       -2.18034896, -2.16229639, -2.1442925 , -2.12633681, -2.10842882,
       -2.09056805, -2.072754  , -2.05498619, -2.03726411, -2.01958727,
       -2.00195518, -1.98436735, -1.96682327, -1.94932246, -1.93186442,
       -1.91444867, -1.8970747 , -1.87974202, -1.86245015, -1.8451986 ,
       -1.82798687, -1.81081449, -1.79368097, -1.77658583, -1.75952858,
       -1.74250875, -1.72552585, -1.70857943, -1.691669  , -1.67479409,
       -1.65795424, -1.64114899, -1.62437786, -1.60764041, -1.59093617,
       -1.57426469, -1.55762553, -1.54101823, -1.52444234, -1.50789744,
       -1.49138307, -1.4748988 , -1.4584442 , -1.44201884, -1.42562229,
       -1.40925414, -1.39291395, -1.37660132, -1.36031582, -1.34405706,
       -1.32782462, -1.31161809, -1.29543708, -1.27928119, -1.26315002,
       -1.24704319, -1.2309603 , -1.21490098, -1.19886483, -1.18285148,
       -1.16686055, -1.15089167, -1.13494448, -1.11901859, -1.10311366,
       -1.08722932, -1.07136522, -1.05552099, -1.03969628, -1.02389075,
       -1.00810405, -0.99233584, -0.97658578, -0.96085352, -0.94513873,
       -0.92944108, -0.91376025, -0.89809589, -0.88244769, -0.86681532,
       -0.85119846, -0.8355968 , -0.82001002, -0.8044378 , -0.78887984,
       -0.77333582, -0.75780544, -0.7422884 , -0.72678438, -0.7112931 ,
       -0.69581425, -0.68034754, -0.66489267, -0.64944935, -0.63401729,
       -0.61859619, -0.60318578, -0.58778576, -0.57239586, -0.55701579,
       -0.54164526, -0.52628401, -0.51093174, -0.49558819, -0.48025308,
       -0.46492614, -0.4496071 , -0.43429567, -0.41899161, -0.40369462,
       -0.38840445, -0.37312084, -0.35784351, -0.3425722 , -0.32730665,
       -0.3120466 , -0.29679178, -0.28154194, -0.26629681, -0.25105613,
       -0.23581965, -0.22058711, -0.20535825, -0.19013281, -0.17491055,
       -0.1596912 , -0.1444745 , -0.12926022, -0.11404808, -0.09883783,
       -0.08362923, -0.06842203, -0.05321595, -0.03801076, -0.02280621,
       -0.00760203,  0.00760203,  0.02280621,  0.03801076,  0.05321595,
        0.06842203,  0.08362923,  0.09883783,  0.11404808,  0.12926022,
        0.1444745 ,  0.1596912 ,  0.17491055,  0.19013281,  0.20535825,
        0.22058711,  0.23581965,  0.25105613,  0.26629681,  0.28154194,
        0.29679178,  0.3120466 ,  0.32730665,  0.3425722 ,  0.35784351,
        0.37312084,  0.38840445,  0.40369462,  0.41899161,  0.43429567,
        0.4496071 ,  0.46492614,  0.48025308,  0.49558819,  0.51093174,
        0.52628401,  0.54164526,  0.55701579,  0.57239586,  0.58778576,
        0.60318578,  0.61859619,  0.63401729,  0.64944935,  0.66489267,
        0.68034754,  0.69581425,  0.7112931 ,  0.72678438,  0.7422884 ,
        0.75780544,  0.77333582,  0.78887984,  0.8044378 ,  0.82001002,
        0.8355968 ,  0.85119846,  0.86681532,  0.88244769,  0.89809589,
        0.91376025,  0.92944108,  0.94513873,  0.96085352,  0.97658578,
        0.99233584,  1.00810405,  1.02389075,  1.03969628,  1.05552099,
        1.07136522,  1.08722932,  1.10311366,  1.11901859,  1.13494448,
        1.15089167,  1.16686055,  1.18285148,  1.19886483,  1.21490098,
        1.2309603 ,  1.24704319,  1.26315002,  1.27928119,  1.29543708,
        1.31161809,  1.32782462,  1.34405706,  1.36031582,  1.37660132,
        1.39291395,  1.40925414,  1.42562229,  1.44201884,  1.4584442 ,
        1.4748988 ,  1.49138307,  1.50789744,  1.52444234,  1.54101823,
        1.55762553,  1.57426469,  1.59093617,  1.60764041,  1.62437786,
        1.64114899,  1.65795424,  1.67479409,  1.691669  ,  1.70857943,
        1.72552585,  1.74250875,  1.75952858,  1.77658583,  1.79368097,
        1.81081449,  1.82798687,  1.8451986 ,  1.86245015,  1.87974202,
        1.8970747 ,  1.91444867,  1.93186442,  1.94932246,  1.96682327,
        1.98436735,  2.00195518,  2.01958727,  2.03726411,  2.05498619,
        2.072754  ,  2.09056805,  2.10842882,  2.12633681,  2.1442925 ,
        2.16229639,  2.18034896,  2.1984507 ,  2.2166021 ,  2.23480363,
        2.25305577,  2.271359  ]), array([-2.30873837e+00, -2.29053424e+00, -2.27238107e+00, -2.25427837e+00,
       -2.23622568e+00, -2.21822252e+00, -2.20026841e+00, -2.18236287e+00,
       -2.16450541e+00, -2.14669556e+00, -2.12893282e+00, -2.11121671e+00,
       -2.09354675e+00, -2.07592244e+00, -2.05834330e+00, -2.04080883e+00,
       -2.02331856e+00, -2.00587198e+00, -1.98846862e+00, -1.97110798e+00,
       -1.95378959e+00, -1.93651294e+00, -1.91927756e+00, -1.90208296e+00,
       -1.88492867e+00, -1.86781419e+00, -1.85073905e+00, -1.83370277e+00,
       -1.81670488e+00, -1.79974490e+00, -1.78282236e+00, -1.76593679e+00,
       -1.74908772e+00, -1.73227468e+00, -1.71549721e+00, -1.69875486e+00,
       -1.68204716e+00, -1.66537366e+00, -1.64873390e+00, -1.63212744e+00,
       -1.61555383e+00, -1.59901262e+00, -1.58250337e+00, -1.56602565e+00,
       -1.54957901e+00, -1.53316304e+00, -1.51677728e+00, -1.50042133e+00,
       -1.48409476e+00, -1.46779715e+00, -1.45152807e+00, -1.43528713e+00,
       -1.41907390e+00, -1.40288798e+00, -1.38672897e+00, -1.37059646e+00,
       -1.35449006e+00, -1.33840937e+00, -1.32235401e+00, -1.30632357e+00,
       -1.29031769e+00, -1.27433597e+00, -1.25837804e+00, -1.24244353e+00,
       -1.22653205e+00, -1.21064325e+00, -1.19477675e+00, -1.17893219e+00,
       -1.16310921e+00, -1.14730746e+00, -1.13152657e+00, -1.11576621e+00,
       -1.10002601e+00, -1.08430564e+00, -1.06860475e+00, -1.05292300e+00,
       -1.03726006e+00, -1.02161559e+00, -1.00598925e+00, -9.90380730e-01,
       -9.74789689e-01, -9.59215808e-01, -9.43658766e-01, -9.28118244e-01,
       -9.12593925e-01, -8.97085496e-01, -8.81592646e-01, -8.66115065e-01,
       -8.50652447e-01, -8.35204488e-01, -8.19770885e-01, -8.04351339e-01,
       -7.88945552e-01, -7.73553228e-01, -7.58174074e-01, -7.42807798e-01,
       -7.27454110e-01, -7.12112724e-01, -6.96783354e-01, -6.81465715e-01,
       -6.66159527e-01, -6.50864508e-01, -6.35580381e-01, -6.20306868e-01,
       -6.05043696e-01, -5.89790590e-01, -5.74547279e-01, -5.59313492e-01,
       -5.44088961e-01, -5.28873418e-01, -5.13666599e-01, -4.98468237e-01,
